timestamp,question,answer,sources_json
2025-09-28T17:52:29Z,What happens if I get a C grade?,I get a C grade.,"[""-  – NUTR 873 - Clinical Nutrition (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 860 - Behavioral Nutrition and Counseling (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 855 - Concepts and Controversies in Weight Management (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 875 - Practical Applications in Medical Nutrition Therapy (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 851 - Nutritional Biochemistry of Micronutrients (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)""]"
2025-09-28T21:51:43Z,What happens if I get a C grade?,I get a C grade.,"[""-  – NUTR 873 - Clinical Nutrition (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 860 - Behavioral Nutrition and Counseling (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 855 - Concepts and Controversies in Weight Management (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 875 - Practical Applications in Medical Nutrition Therapy (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)"", ""-  – NUTR 851 - Nutritional Biochemistry of Micronutrients (https://catalog.unh.edu/graduate/course-descriptions/nutr/#:~:text=Grade%20Mode%3A%20Letter%20Grading)""]"
2025-09-29T03:29:48Z,What are the graduate grading policies?,Graduate Credit/Fail grading,"[""-  – LS 898 - Master's Project (https://catalog.unh.edu/graduate/course-descriptions/ls/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)"", ""-  – KIN 993 - Teaching Practicum (https://catalog.unh.edu/graduate/course-descriptions/kin/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)"", ""-  – OT 856 - Level II Fieldwork, II (https://catalog.unh.edu/graduate/course-descriptions/ot/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)"", ""-  – BIOT 889 - Biotech Career Planning (https://catalog.unh.edu/graduate/course-descriptions/biot/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)"", ""-  – MCBS 905 - Contemporary Topics in Molecular, Cellular and Biomedical Sciences (https://catalog.unh.edu/graduate/course-descriptions/mcbs/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)""]"
2025-09-29T15:07:18Z,What are the graduate grading policies?,The graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate grading policies are the graduate grading policies and the graduate,[]
2025-09-29T16:20:13Z,What are the graduate grading policies?,"A (4.0), A-­ (3.67), B+ (3.33), B-­ (2.67), C+ (2.33), C-­ (1.67), D+ (1.33), D-­ (.67), F (0). Graduate credit is only granted for courses completed with a grade of B-­ or higher. Individual programs may have stricter requirements, and those are published with their degree program requirements. Each individual program may set and announce standards for coursework, examinations, and/or research achievement that are more rigorous than the Graduate School standard. Thus, students may be dismissed if","[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Letter%20grades%3A%20The%20following%20grades%20are%20used%20at%20the%20University%3A%20A%20%284.0%29%2C%20A-%C2%AD%20%283.67%29%2C%20B%2B%20%283.33%29%2C%20B%20%283.0%29%2C%20B%C2%AD-%20%282.67%29%2C%20C%2B%20%282.33%29%2C%20C%20%282.0%29%2C%20C-%C2%AD%20%281.67%29%2C%20D%2B%20%281.33%29%2C)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Each%20individual%20program%20may%20set%20and%20announce%20standards%20for%20coursework%2C%20examinations%2C%20and/or%20research%20achievement%20that%20are%20more%20rigorous%20than%20the%20Graduate)"", ""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20shall%20conduct%20themselves%20in%20a%20manner%20consistent%20with%20the%20norms%20and%20practices%20of%20their%20program%20and/or%20discipline.)"", ""-  – Dual Degrees (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=All%20standard%20policies%20relating%20to%20time%20to%20degree%2C%20residency%20requirements%2C%20academic%20standards%2C%20and%20minimum%20GPA%20required%20to%20graduate%20apply%20to%20any%20dual-%C2%ADdegree)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20MUST%20have%20a%20cumulative%20GPA%20of%203.0%20or%20higher%20in%20order%20to%20be%20eligible%20for%20graduation.)""]"
2025-09-29T16:22:51Z,Show me graduate course descriptions for NUTR,NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832,"[""- NUTR 832 (https://catalog.unh.edu/search/?P=NUTR%20832)""]"
2025-09-29T16:24:16Z,"For MS IT, what happens if I get a C grade?","D+ (1.33), D+ (1.0), D-­ (.67), F (0). Graduate credit is only granted for courses completed with a grade of B-­ or higher. Individual programs may have stricter requirements, and those are published with their degree program requirements. Grading Policy: For the purposes of determining academic standing, grades below the “B­-” level in graded courses are considered failing grades. The MPH program director will recommend dismissal of a student to the Graduate School when a failing grade occurs in six or more credits, either in two courses or in one course taken","[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Graduate%20credit%20is%20only%20granted%20for%20courses%20completed%20with%20a%20grade%20of%20B-%C2%AD%20or%20higher.)"", ""-  – Certificate Requirements (https://catalog.unh.edu/graduate/programs-study/public-health/public-health-certificate/#:~:text=Grading%20Policy%3A%20For%20the%20purposes%20of%20determining%20academic%20standing%2C%20grades%20below%20the%20%E2%80%9CB%C2%AD-%E2%80%9D%20level%20in%20graded%20courses%20are%20considered%20failing%20grades.)""]"
2025-09-29T16:56:44Z,"For MS IT, what happens if I get a C grade?","Graduate credit is only granted for courses completed with a grade of B-­ or higher. Individual programs may have stricter requirements, and those are published with their degree program requirements. Students who are completing the undergraduate portion of the UNH occupational therapy program declare their intent to apply to our Advanced Standing MS program by the end of their sophomore year. They take professional courses as part of their baccalaureate degree requirements enabling them to enter the MS program with Advanced Standing, with many professional courses completed. Students officially apply to the Graduate School for the Advanced Standing MS Program in the spring semester of their senior year, using","[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Graduate%20credit%20is%20only%20granted%20for%20courses%20completed%20with%20a%20grade%20of%20B-%C2%AD%20or%20higher.)"", ""-  – Professional Licensure/Certification Disclosures (https://catalog.unh.edu/graduate/programs-study/occupational-therapy/occupational-therapy-advanced-standing-ms/#:~:text=An%20overall%20minimum%20grade%20point%20of%20B%20%283.0%29%20is%20required%20for%20admission.)"", ""-  – PPOL 998 - Policy Internship (https://catalog.unh.edu/graduate/course-descriptions/ppol/#:~:text=Grade%20Mode%3A%20Graduate%20Credit/Fail%20grading)""]"
2025-09-29T16:58:07Z,What are the graduate grading policies?,"A (4.0), A-­ (3.67), B+ (3.33), B-­ (2.67), C+ (2.33), C-­ (1.67), D+ (1.33), D-­ (.67), F (0). Graduate credit is only granted for courses completed with a grade of B-­ or higher. Individual programs may have stricter requirements, and those are published with their degree program requirements. Each individual program may set and announce standards for coursework, examinations, and/or research achievement that are more rigorous than the Graduate School standard. Thus, students may be dismissed if","[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Letter%20grades%3A%20The%20following%20grades%20are%20used%20at%20the%20University%3A%20A%20%284.0%29%2C%20A-%C2%AD%20%283.67%29%2C%20B%2B%20%283.33%29%2C%20B%20%283.0%29%2C%20B%C2%AD-%20%282.67%29%2C%20C%2B%20%282.33%29%2C%20C%20%282.0%29%2C%20C-%C2%AD%20%281.67%29%2C%20D%2B%20%281.33%29%2C)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Each%20individual%20program%20may%20set%20and%20announce%20standards%20for%20coursework%2C%20examinations%2C%20and/or%20research%20achievement%20that%20are%20more%20rigorous%20than%20the%20Graduate)"", ""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20shall%20conduct%20themselves%20in%20a%20manner%20consistent%20with%20the%20norms%20and%20practices%20of%20their%20program%20and/or%20discipline.)"", ""-  – Dual Degrees (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=All%20standard%20policies%20relating%20to%20time%20to%20degree%2C%20residency%20requirements%2C%20academic%20standards%2C%20and%20minimum%20GPA%20required%20to%20graduate%20apply%20to%20any%20dual-%C2%ADdegree)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20MUST%20have%20a%20cumulative%20GPA%20of%203.0%20or%20higher%20in%20order%20to%20be%20eligible%20for%20graduation.)""]"
2025-09-29T16:58:41Z,Show me graduate course descriptions for NUTR,NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832 Courses: NUTR 832,"[""- NUTR 832 (https://catalog.unh.edu/search/?P=NUTR%20832)""]"
2025-09-29T17:00:22Z,Show me graduate course descriptions for Nutritional Sciences,Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.) Courses: Nutritional Sciences (M.S.),"[""- Nutritional Sciences (M.S.) (https://catalog.unh.edu/graduate/programs-study/nutritional-sciences/nutritional-sciences-ms/)""]"
2025-09-29T19:55:23Z,What is the minimum passing grade for graduate students?,3.0,"[""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Each%20individual%20program%20may%20set%20and%20announce%20standards%20for%20coursework%2C%20examinations%2C%20and/or%20research%20achievement%20that%20are%20more%20rigorous%20than%20the%20Graduate)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Courses%20at%20the%20700-%C2%ADlevel%20approved%20for%20graduate%20credit%20cannot%20be%20taken%20for%20pass/fail.)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20MUST%20have%20a%20cumulative%20GPA%20of%203.0%20or%20higher%20in%20order%20to%20be%20eligible%20for%20graduation.)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Graduate%20credit%20is%20only%20granted%20for%20courses%20completed%20with%20a%20grade%20of%20B-%C2%AD%20or%20higher.)"", ""-  – Academic Standards (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Graduate%20students%20receiving%20grades%20below%20%22B-%C2%AD%22%20in%209%20or%20more%20credits%20%2C%20including%20undergraduate%20courses%20taken%20while%20a%20graduate%20student%2C%20will%20be%20dismissed%20from)""]"
2025-09-29T19:56:32Z,What is an IA grade?,"""IA"" indicates ""incomplete"" in thesis credit, doctoral research, or other continuing courses of more than one semester. The grade earned will replace the ""IA"" once the work has been completed. In the case of doctoral research, once the dissertation is deemed complete, only the final term of enrollment will be assigned a ""CR"". Prior semester ""IA"" grades will remain on the official transcript. IA Grades: ""IA"" indicates ""incomplete"" in thesis credit, doctoral research, or other continuing courses of more than one semester. The grade earned will replace the ""I","[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=The%20grade%20earned%20will%20replace%20the%20%22IA%22%20once%20the%20work%20has%20been%20completed.)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Audit%20Grades%3A%20An%20%22AU%22%20grade%20is%20assigned%20for%20completion%20of%20courses%20for%20which%20an%20audit%20was%20granted.)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=AF%20Grades%3A%20An%20%22AF%22%20grade%2C%20Administrative%20F%2C%20is%20assigned%20for%20failure%20to%20either%20drop%20or%20complete%20a%20course.)""]"
2025-09-29T19:57:22Z,Can I take a course pass/fail?,A graduate student may petition to take undergraduate courses on a pass/fail basis. Such a petition must be approved by the end of the add period for the term the course is taken. Courses at the 700-­level approved for graduate credit cannot be taken for pass/fail. Only courses completed with a grade of B- or higher may be used to fulfill certificate requirements. A course may only be repeated once. Only repeated courses taken at UNH will alter the cumulative grade-­point average. Failing a required course for a second time is grounds for dismissal.,"[""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=A%20graduate%20student%20may%20petition%20to%20take%20undergraduate%20courses%20on%20a%20pass/fail%20basis.)"", ""-  – Certificate Programs (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Only%20courses%20completed%20with%20a%20grade%20of%20B-%20or%20higher%20may%20be%20used%20to%20fulfill%20certificate%20requirements.)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=Repeated%20courses%3A%20Repeating%20a%20course%20does%20not%20remove%20the%20original%20course%20or%20grade%20from%20the%20record.)""]"
2025-09-29T19:57:59Z,Can I transfer credits into my program?,Yes,"[""-  – External to UNH (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/credit-transfer/#:~:text=The%20transfer%20credit%20request%20must%20be%20recommended%20by%20the%20program%20faculty%20and%20approved%20by%20the%20Graduate%20School.)""]"
2025-09-29T20:00:24Z,Can I appeal a dismissal?,Yes,"[""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=If%20the%20decision%20to%20dismiss%20stands%20after%20informal%20discussions%2C%20a%20student%20wishing%20to%20enter%20a%20formal%20appeal%20shall%20follow%20the%20procedure%20outlined%20below%20under)"", ""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=Dismissal%20for%20Professional%2C%20Ethical%2C%20or%20Academic%20Misconduct)"", ""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=A%20student%20who%20has%20been%20dismissed%20for%20failure%20to%20make%20required%20academic%20progress%20may%2C%20with%20the%20permission%20of%20the%20dean%20of%20the%20Graduate%20School%2C%20enroll%20as%20a)"", ""-  – Policy and Procedure for Program Dismissals (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/academic-standards/#:~:text=A%20student%20who%20has%20been%20dismissed%20for%20professional%2C%20ethical%2C%20or%20academic%20misconduct%20may%2C%20with%20the%20permission%20of%20the%20dean%20of%20the%20Graduate%20School%2C%20enroll%20as%20a)""]"
2025-09-29T20:01:44Z,How do I apply to grad school?,Apply for a degree at the Graduate School website: http://www.gradschool.unh.edu . All degree requirements and coursework must be completed prior to the degree conferral date. Graduate students MUST have a cumulative GPA of 3.0 or higher in order to graduate. Courses: GRAD 800 Courses: GRAD 800 Courses: GRAD 800,"[""-  – Applying for Admission (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=Application%20procedures%2C%20including%20deadlines%20and%20program%C2%AD-specific%20requirements%2C%20are%20available%20at%20the%20Graduate%20School%20website%3A%20http%3A//www.gradschool.unh.edu%20.)"", ""-  – Degree Conferral (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/graduation/#:~:text=All%20degree%20requirements%20and%20coursework%20must%20be%20completed%20prior%20to%20the%20degree%20conferral%20date.)"", ""- GRAD 800 (https://catalog.unh.edu/search/?P=GRAD%20800)""]"
2025-09-29T20:04:21Z,Can I take courses without applying?,Pass/Fail Grades: Graduate courses cannot be taken pass/fail. A graduate student may petition to take undergraduate courses on a pass/fail basis. Such a petition must be approved by the end of the add period for the term the course is taken. Courses at the 700-­level approved for graduate credit cannot be taken for pass/fail. Courses: General Accelerated Master's policy,"[""-  – 800 and 900­ Level Courses (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/courses/#:~:text=800-%C2%AD%20and%20900%C2%AD-%20level%20courses%20are%20offered%20for%20graduate%20credit%20only%20and%20therefore%20are%20open%20only%20to%20admitted%20graduate%20students%20or%20non%C2%AD-degree%20students%20with%20a)"", ""-  – Certificate Programs (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Courses%20may%20be%20applied%20to%20only%20one%20certificate%20program%20but%20may%20also%20be%20applied%20to%20a%20master%E2%80%99s%20or%20doctoral%20degree%20program%20at%20UNH.)"", ""-  – Certificate Programs (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#:~:text=Only%20courses%20completed%20with%20a%20grade%20of%20B-%20or%20higher%20may%20be%20used%20to%20fulfill%20certificate%20requirements.)"", ""-  – Grades (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/grading/#:~:text=A%20graduate%20student%20may%20petition%20to%20take%20undergraduate%20courses%20on%20a%20pass/fail%20basis.)"", ""- General Accelerated Master's policy (https://catalog.unh.edu/graduate/academic-regulations-degree-requirements/degree-requirements/#dual-degrees)""]"
2025-09-29T20:05:27Z,What is the Accelerated Masters program?,"Accelerated master's programs are designed to provide students with an efficient and cost-effective pathway to earn both a bachelor's and master's degree or graduate certificate, enhancing career opportunities and long-term earning potential","[""-  – Accelerated Master's Program (https://catalog.unh.edu/graduate/general-information/admissions/#:~:text=gradschool.unh.edu/academics/accelerated-masters-program)"", ""-  – Accelerated Master's Overview (https://catalog.unh.edu/graduate/programs-study/health-care-management/health-care-management-certificate/#:~:text=Accelerated%20Master%E2%80%99s%20programs%20offer%20qualified%20University%20of%20New%20Hampshire%20undergraduate%20students%20the%20opportunity%20to%20begin%20graduate%20coursework%20in%20select)"", ""-  – Accelerated Master's Overview (https://catalog.unh.edu/graduate/programs-study/global-conflict-human-security/global-conflict-human-security-ms/#:~:text=Accelerated%20Master%E2%80%99s%20programs%20offer%20qualified%20University%20of%20New%20Hampshire%20undergraduate%20students%20the%20opportunity%20to%20begin%20graduate%20coursework%20in%20select)"", ""-  – Accelerated Master's Overview (https://catalog.unh.edu/graduate/programs-study/political-science/political-science-ma/#:~:text=Accelerated%20Master%E2%80%99s%20programs%20offer%20qualified%20University%20of%20New%20Hampshire%20undergraduate%20students%20the%20opportunity%20to%20begin%20graduate%20coursework%20in%20select)""]"
